Minion 00011752:
c *= b
c = -c
b *= c
d *= a
d *= a
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d *= a
c *= b
b = a
d += c
c += b
d = b
d += c
a += 1
================================
Minion 00012938:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a = 0
b += 1
d += b
a *= b
d += d
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a = 0
b += 1
d += b
a *= b
d += d
b *= b
d *= c
print(b)
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
d = a
b = a
d += c
c += b
d = b
a *= b
================================
Minion 00012939:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
a *= b
d += 1
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
a = 0
a = c
c = -c
d *= a
d += c
c += b
d = b
d += c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d *= a
a *= b
a *= b
================================
Minion 00012940:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
b += 1
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
a = 0
b *= b
d += 1
a *= b
a = 0
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
print(c)
a = 0
b *= c
a *= d
================================
Minion 00012941:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c *= b
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
b = d
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d *= a
c *= b
c = -c
b *= c
d += 1
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d *= a
c *= b
c = -c
b *= c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
================================
Minion 00012942:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
================================
Minion 00012943:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
print(c)
d += 1
d *= a
a *= b
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
a *= b
d += 1
================================
Minion 00012944:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
d *= a
b = -b
d *= a
a *= b
a *= b
b = d
a *= b
a = 0
print(c)
d += 1
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
b *= b
d = 3
a += a
d += 1
d += d
b *= b
d *= a
d *= a
c *= b
c = -c
b *= c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
b = -b
c *= b
================================
Minion 00012945:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d *= a
d += c
a += 1
a += a
b = -b
d *= a
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d *= a
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
================================
Minion 00012946:
d += c
a = 0
a = 0
print(b)
d = a
c += b
a = 0
c = 2
d += c
a *= b
c += b
c += b
a = 0
b *= b
d *= a
d += c
b = -b
c *= b
c = -c
a *= b
d *= a
d *= a
d += 1
d += c
a *= b
d *= a
b = 1
a += a
b = a
a *= b
a = 0
d *= a
a *= b
b = d
a = 0
c += b
d += c
c += b
d += 1
a = 0
a = 0
d *= a
d += b
d *= a
a += 1
a *= b
c += b
a *= b
c = -c
b = a
a *= b
c += b
a *= b
a *= b
b = a
a *= b
print(c)
a *= b
d += 1
b = a
a *= b
d = a
d *= a
a *= b
b = a
a = 0
d *= a
b *= c
d *= a
d += 1
b *= b
b *= c
a *= b
a = 0
d += 1
c *= b
d = b
d += 1
c *= b
d *= a
d += c
d *= a
b *= b
a = 0
a += 1
b = d
c = -c
a *= b
b = d
d += 1
d = a
d = a
d += 1
b *= c
c = d
b *= b
b *= b
c += b
d = 3
c = -c
a *= b
================================
Minion 00012947:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
d = a
b = a
d += c
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
================================
Minion 00012948:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c *= b
c = -c
b *= c
d *= a
================================
Minion 00012949:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
d *= a
b = -b
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c *= b
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
================================
Minion 00012950:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
a = 0
a = c
c = -c
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
================================
Minion 00012951:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d += c
a *= b
c += b
a = 0
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
================================
Minion 00012952:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
a += a
c = 2
d += 1
a *= d
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
c += b
d *= a
d *= a
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
================================
Minion 00012953:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
d *= a
d = a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
b = a
c *= b
d += b
d *= a
c *= b
c = -c
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
================================
Minion 00012954:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
print(c)
d += 1
d *= a
a *= b
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
b = -b
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
a *= b
d += 1
================================
Minion 00012955:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d += b
d += c
a += 1
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d += b
d += c
a += 1
d = a
b = a
d += c
c += b
================================
Minion 00012956:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
a = 0
d += d
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
================================
Minion 00012957:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
a += a
c = 2
d += 1
a *= d
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
d += 1
a *= d
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
c = 2
c *= d
c += b
================================
Minion 00012958:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a += a
a = -a
a += a
d = -d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a += a
a = -a
a += a
d = -d
b += 1
a += d
d *= a
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a += a
a = -a
a += a
d = -d
a = -a
d = b
d = 3
print(c)
a = 0
b *= c
a *= d
a += 1
================================
Minion 00012959:
d = b
a *= b
d += 1
a *= b
d *= a
b *= b
a += 1
c *= b
a *= b
d += c
d *= a
d += c
d *= a
b = a
d *= a
b = a
c += b
d = a
b *= b
b = d
a = 0
b = -b
d *= a
b = 1
b = -b
c += b
b = d
d = b
print(c)
a = 0
a += 1
d *= a
a = 0
print(b)
d += c
a = 0
b = d
c = d
a *= b
d += c
d *= a
a += a
c += b
b *= c
print(b)
a = 0
d += 1
a = 0
b *= b
a += a
d += 1
b *= c
c = -c
a *= b
d *= a
d *= a
d += c
c = -c
b = -b
a *= b
c = -c
b *= b
c = 2
a = 0
a += 1
d *= a
a *= b
d += 1
a = 0
d *= a
d *= a
d += 1
d += 1
d *= a
c += b
d += 1
c *= b
c = -c
a *= b
d = 3
c += b
a = 0
a *= b
c *= b
d = b
a *= b
d += 1
print(c)
a *= b
c += b
b *= b
c += b
a = 0
a *= b
c *= b
d *= a
a += a
a *= b
d = a
c = -c
d *= a
================================
Minion 00012960:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
d *= a
d = a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
b = a
c *= b
d += b
a *= b
c = 2
a *= d
c = 2
c += b
a = 0
b *= b
d += 1
d += c
a += 1
a += a
b = -b
d *= a
c = -c
b *= c
d *= a
a = 0
================================
Minion 00012961:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
c *= b
c = -c
b *= c
b = a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
c *= b
c = -c
b *= c
b = a
================================
Minion 00012962:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d *= a
d *= c
print(b)
c += b
d = b
d += c
a += 1
b = a
c *= b
c = -c
b *= c
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
================================
Minion 00012963:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a = 0
b += 1
d += b
a *= b
d += d
b *= b
d *= c
print(b)
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
d = a
b = a
d += c
c += b
d = b
a *= b
d += 1
a += a
b *= a
a += d
print(b)
c = -c
print(c)
d *= a
d *= a
c *= b
c = -c
b *= c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
d = a
b = a
d += c
c = -c
print(c)
d += 1
================================
Minion 00012964:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d += b
d += c
a += 1
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
c = 2
d *= a
c *= b
c = -c
b *= c
d *= a
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
================================
Minion 00012965:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
a = 0
a += a
d += 1
c = -c
b = d
a *= b
d *= a
c = -c
a = 0
b = d
d *= c
c += b
b *= c
c *= b
b = -b
c += b
d += b
a += a
d *= a
d *= a
d += 1
b = -b
c *= b
c += b
d += 1
d *= a
b *= b
a *= b
d *= a
a += a
a *= a
b *= b
a = 0
a *= b
c += b
a = 0
d += c
a *= b
b *= c
d += d
d = a
d *= a
a = 0
a *= b
d *= a
a = 0
d = b
c = -c
a *= b
b *= b
d += 1
d *= a
d = 3
a *= b
d *= a
c += b
a = 0
a = 0
a *= b
b *= c
a *= b
a *= b
b *= a
c = -c
d += 1
a += a
c *= b
c = d
d = b
d *= a
print(c)
d *= a
d *= a
d = 3
c = -c
d += 1
d += c
d += c
d += 1
a *= b
a *= b
d += 1
c = 2
print(b)
a += a
c *= b
================================
Minion 00012966:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
