Minion 00017213:
b *= a
d *= a
c = 2
c = d
b = a
a = d
d = b
c = 2
print(b)
d = b
d = b
b += a
================================
Minion 00019085:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a = d
d = b
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
b += b
c += a
b = a
a += 1
b = a
d *= c
================================
Minion 00019086:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
d = -d
a = d
d = b
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
c = d
d *= a
d += c
d = -d
a = d
d = b
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
d = -d
a = d
d = b
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
a += a
print(b)
b += b
d *= a
================================
Minion 00019087:
b = 1
b += 1
c = b
d = b
a = d
b = a
b += a
b += a
b *= d
d *= c
d *= c
d *= c
c += a
a += d
b += a
a += a
d += a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d *= c
d *= c
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b = a
b += a
b += a
b *= d
d *= c
d *= c
d *= c
c += a
a += d
b += a
a += a
d *= c
d *= c
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b = a
b += a
================================
Minion 00019088:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
d *= c
b *= d
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
b += b
c += a
b = a
================================
Minion 00019089:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
================================
Minion 00019090:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d *= a
c = 2
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
b += b
c += a
b += a
d = -d
a = d
print(b)
b += b
d *= a
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
================================
Minion 00019091:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b += b
d *= a
c = 2
a += d
d *= c
b *= d
b = c
b += b
c = d
================================
Minion 00019092:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
d *= c
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
b *= c
b *= b
b += a
d = 3
c = b
d += c
d = 3
d += d
a += a
c += 1
a *= a
b *= d
d *= c
d += c
a += d
c = 2
a += d
b += 1
b *= c
c = d
d = 3
d += d
b += a
b = a
b += a
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
b += b
c = 2
c += d
c = 2
d *= c
d = b
c = 2
print(b)
d = b
================================
Minion 00019093:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
a += a
print(b)
d = b
c *= b
d = b
a = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
c *= b
d = b
a = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
b *= b
d += c
b *= a
a += b
b *= a
a += d
d += c
d = b
d += c
a = d
b *= d
b += a
b = a
================================
Minion 00019095:
b += b
b = a
b = a
a += a
b = a
a += a
b = a
d += a
b += a
b += 1
a += d
a += 1
c += 1
c += a
print(b)
b = 1
b += a
b *= d
d += c
b *= c
d *= c
d *= a
b *= a
a = d
a = d
print(b)
b += a
d += c
a += a
c = d
d += c
d += c
c += a
c = 2
c = d
c = d
a = c
a = d
d *= c
c = b
c = 2
a = d
a = d
d = b
d = b
d = b
d *= c
d = b
d *= c
b *= d
b *= c
print(b)
d *= c
d += c
d = 3
b = a
c = b
d *= a
b += a
c = 2
b *= d
b *= c
b += a
d += c
b *= d
b *= a
c = 2
d = b
c = d
a += a
d *= c
a += a
b += a
d = b
d += c
b = a
d += d
c = 2
a += d
d = b
d *= c
c += a
d += a
b += 1
d = b
a = c
c *= b
b += a
a = c
b += a
d *= a
d = 3
d = b
c = d
c = d
b *= d
b = a
d += c
d *= a
c += a
c = d
================================
Minion 00019096:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a += d
b += 1
a += a
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d = b
c *= d
b *= b
b += a
d *= a
b += 1
d = b
c = 2
d += c
a += d
================================
Minion 00019097:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
b *= c
b *= b
b += a
d = 3
c = b
d += c
d = 3
d += d
a += a
c += 1
a *= a
b *= d
d *= c
d += c
a += d
c = 2
a += d
b += 1
b *= c
c = d
d = 3
d += d
b += a
b = a
b += a
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
================================
Minion 00019098:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
d = 3
c += 1
b = -b
c = 2
d *= c
d = b
c = 2
print(b)
d = b
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
d += c
a += a
d *= a
c = 2
c = d
d += c
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
c += 1
c = 2
b += a
d += c
a += a
d *= a
a += a
b *= a
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
================================
Minion 00019099:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
print(a)
d = a
d = a
c += a
a = c
d *= c
a *= a
a += a
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= a
d *= c
b *= a
d *= a
c = 2
b *= b
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
d *= c
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
b = a
a = d
c = 2
b *= b
================================
Minion 00019100:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
b *= a
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
================================
Minion 00019101:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
d = b
b *= c
c = d
d = 3
d += d
b += a
b = a
a = d
d = b
b *= c
c = d
b = a
d *= c
d *= c
b *= d
b += a
b = a
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
c += d
c = b
d += c
b += b
c += a
================================
Minion 00019102:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
a += d
d += c
c = d
c += a
d *= c
d += c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= a
c += a
d = b
d += c
d += c
a += a
c *= d
a += a
c += 1
c *= d
a += a
c += 1
b *= c
b *= b
b += a
d = 3
c = b
d += c
d = 3
d += d
a += a
c += 1
a *= a
b *= d
d *= c
d += c
a += d
c = 2
a += d
b += 1
b *= c
c = d
d = 3
d += d
b += a
b = a
b += a
d = b
c *= b
d = b
a = c
d *= c
b += a
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
================================
Minion 00019103:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
a = d
c = d
d = 3
b += a
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
b *= d
================================
Minion 00019104:
c = b
d += c
b *= a
c = b
c = 2
a += a
c += d
c = b
b *= d
d *= a
d += c
d *= c
b += b
c += d
b += b
b = a
d += c
b += a
b *= a
c = b
d += c
d = b
c += a
d += c
d += c
c += d
c = 2
c = b
b += a
d *= a
a = d
c = 2
a += 1
b += b
d += c
d = b
a += a
d *= c
b = a
d += c
b += b
c = 2
d += c
a = d
b *= c
b += b
b = a
a = d
a += 1
b = a
c = b
b += a
c += a
b = a
d += c
d += c
d = b
d += c
d += c
d = b
b = a
c = b
a = d
a = d
c = 2
b += b
a = d
c = b
c += d
d += c
b = a
d *= a
b *= c
b += a
a = d
b += b
b += b
b += b
b *= a
b *= d
b += b
c = b
b += b
b = 1
c = 2
b *= a
b *= d
d += c
d *= a
c += d
c = 2
b += a
b += 1
d = b
c = 2
b = a
b = a
b *= d
b += 1
b += 1
b *= d
================================
Minion 00019105:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
d += c
b += b
c += a
b = a
d *= c
a *= a
a += a
d += c
b += b
c += a
d += c
d *= c
d *= c
a += d
d *= c
b *= a
d *= c
b *= a
d *= a
c = 2
b *= b
d *= c
d += c
c = 2
c = d
d += c
d += a
b *= c
b *= b
b += a
d = 3
c = b
b *= d
b += a
d = -d
a = d
print(b)
b += b
d *= a
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
d = b
c *= b
d = b
a = c
d *= c
a += a
print(b)
b += b
d *= a
c = 2
c = 2
b *= a
d *= a
c = 2
c = d
b += b
d *= a
c = 2
a += d
d *= c
b *= d
b = c
b += b
c = 2
================================
Minion 00019107:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a = d
d = b
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
================================
Minion 00019108:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
a += a
b *= c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
================================
Minion 00019109:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
================================
Minion 00019110:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
c = b
d += c
================================
Minion 00019111:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
b = c
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += b
print(b)
================================
Minion 00019112:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
print(b)
d = b
================================
Minion 00019113:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
d += c
a = c
d = b
c *= b
d = b
a = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
c = b
d = b
d += c
b += b
c += a
================================
Minion 00019114:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += 1
a += a
d *= c
b *= d
b += a
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
b *= d
b += a
b = a
d *= c
================================
Minion 00019115:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
b *= a
d += c
b += b
c += a
b = a
a += 1
b = a
d += c
a = d
b *= d
d = b
d += c
d *= c
c = 2
d *= a
b *= c
a += a
b *= a
c = 2
d *= a
b += a
b = a
a = d
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
b *= d
b += a
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
print(b)
b += b
================================
Minion 00019116:
c = b
c = 2
b += b
d = b
b *= c
b += 1
d = b
d *= c
d += c
a += a
b *= d
b *= d
b *= d
c = 2
d = b
c = 2
a = d
b += 1
c = d
b += b
d = b
b *= c
c = 2
d += c
b = a
d += c
b += a
b += a
b += a
d = 3
b += a
b += 1
d += d
d += a
b += a
d = b
d += c
d *= c
d += c
b *= d
d += c
d = b
a += a
d += c
d += d
d += c
c += a
b = a
d += c
c = 2
d = 3
a += d
print(b)
d *= a
c *= b
b *= d
d *= c
a += d
b += b
d += d
c = d
d += d
b *= c
a = c
d += c
a += d
a = d
d = 3
b += a
c += 1
b = 1
c += a
a += a
d *= c
d = 3
b *= a
b += b
c = d
d = 3
c = d
a *= a
c += d
d *= a
b *= b
d *= c
b = a
d += c
d *= c
b += b
b = a
a += a
b *= c
c = b
a += d
c = b
c = b
c += d
c = b
b += a
c = 2
c = b
================================
Minion 00019117:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b *= d
d += c
a += d
b = a
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += a
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
c = d
d *= a
d += c
d = -d
a = d
d = b
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
